Sr No,Date,Review
1,17/03/2025,Luca was very attentive and professional. It's the service I expect of Harrods and Luca delivered!
2,16/03/2025,"Everything was excellent, the place and environment are beautiful and elegant."
3,14/03/2025,I bought a skims top and it wouldn't let me use apple pay? who doesn't allow apple pay in 2025Seriously unlikely to buy again- massive hassle when i've not had to reach for my card in what feels like years.
4,07/03/2025,"Me and my wife came looking for a few fragrances, and were helped by Rosie. She was very professional, friendly, helpful and knowledgeable. I was very impressed and will in the future always try and find her for help when purchasing again from this store. Looking forward to my next visit in."
5,06/02/2025,"Good shopping experience, very enjoyable."
6,16/03/2025,"Staff very polite, not invasive but determined to make me leave with what I need"
7,16/03/2025,A unique and amazing experience⭐️. Always the N 1 WorldwideThank you Harrods Team !!
8,13/03/2025,"I have said it before and I will say it again - Harrods is my absolute 'must go to' Store when I am in London!  There is something for everyone with every budget.  I recently went for some retail therapy on my birthday and, once again, yes I was exhausted at the end of the day - but not disappointed!  I noticed, too, that there were a lot of young, enthusiastic and courteous Assistants of different nationalities, which made my shopping experience all the more pleasurable.  Thank you - I'll be back!"
9,16/03/2025,"I just had the best experience at Estée Lauder, all thanks to Kim! My friend and I were shopping for some new products, and she went above and beyond to help us. She’s incredibly knowledgeable—she knew exactly what would work for our skin and gave us the best recommendations. On top of that, she’s so sweet and patient, making the whole experience even more enjoyable. If you’re shopping at Estée Lauder, I highly recommend asking for Kim—she’s amazing!"
10,16/03/2025,The coffee and the team are fantastic especially Luca.  Thoroughly recommend a visit.
11,16/03/2025,"Barbara at Harrods Beauty Bristol is lovely! Her expertise in both makeup and fragrance made my shopping experience truly special. She took the time to understand my preferences and helped me find the perfect products. Friendly, knowledgeable, and professional. I highly recommend her!"
12,16/03/2025,"I had a wonderful experience with Barbara at Harrods Beauty. Her knowledge of fragrance was outstanding, and she took the time to understand my preferences, guiding me through different scent profiles with ease.She made the experience personal and enjoyable, offering great insights on how fragrances evolve on the skin and how to choose the perfect scent. Her recommendations were spot on, and I left feeling confident in my choice.If you’re looking for expert perfume advice with friendly and professional service, I highly recommend Barbara—she’s fantastic!Thank you, Barbara! I’ll definitely be back for my next fragrance!"
13,16/03/2025,"We were served by Michelle at Porada. She is knowledgeable about the product, friendly and efficient. The entire interaction was a pleasure and cannot be faulted."
14,16/03/2025,It was great I served very quick the staff it was polite and very helpful
15,13/03/2025,I was looking at the Hourglass blushes and had no idea which to choose.  Marta offered to help me. She picked the perfect shade. I was very happy with the service. She was very polite and helpful.
